address,city,state,zipcode,latitude,longitude
"205 Summit Blvd, Suite 100",Birmingham,Alabama (AL),35243,33.4476669893822,-86.7288139680069
1100 Mid City Dr NW,Huntsville,Alabama (AL),35806,34.74376500000005,-86.68423499999994
11500 Financial Centre Pky,Little Rock,Arkansas (AR),72211,34.74822324456099,-92.40162468161509
1779 E. Williams Field Rd.,Gilbert,Arizona (AZ),85295,33.30644415845464,-111.75171545322598
7720 West Bell Rd,Glendale,Arizona (AZ),85308,33.63927390130203,-112.22657281543434
2050 E Baseline Rd,Mesa,Arizona (AZ),85204,33.38080593076572,-111.7871959655486
7912 N Oracle,Oro Valley,Arizona (AZ),85704,32.35049061586638,-110.9732288452672
4025 E Chandler Blvd,Phoenix,Arizona (AZ),85048,33.303961941648254,-111.99443139694372
4726 East Shea Blvd,Phoenix,Arizona (AZ),85028,33.58318098987601,-111.97914523630364
4821 N 20th St,Phoenix,Arizona (AZ),85016,33.50718524935989,-112.0378752201972
252 N Lee Blvd,Prescott,Arizona (AZ),86303,34.54869807443987,-112.405307261462
21186 S. Ellsworth Loop Rd,Queen Creek,Arizona (AZ),85142,33.25610243075991,-111.63846746572521
7555 E Frank Lloyd Wright,Scottsdale,Arizona (AZ),85260,33.63597977144457,-111.91713759299235
6202 N Scottsdale Rd,Scottsdale,Arizona (AZ),85253,33.52900724091056,-111.92748932723305
14095 W Grand Ave,Surprise,Arizona (AZ),85374,33.65136270115681,-112.3674118390155
940 E. University Drive,Tempe,Arizona (AZ),85281,33.422393707289544,-111.92488875795384
6460 S McClintock Dr,Tempe,Arizona (AZ),85283,33.361750009172475,-111.91127859462992
1101 N Wilmot Rd,Tucson,Arizona (AZ),85712,32.23707340761882,-110.85875099099184
4209 N Campbell Ave,Tucson,Arizona (AZ),85719,32.28336963443242,-110.94472308221494
4766 E Grant Rd,Tucson,Arizona (AZ),85712,32.24980103422412,-110.89096784167502
28941 Canwood St,Agoura Hills,California (CA),91301,34.14644500899429,-118.75658400298869
2217 South Shore Center,Alameda,California (CA),94501,37.757541019356594,-122.25166202627665
26541 Aliso Creek Rd,Aliso Viejo,California (CA),92656,33.577426017065264,-117.72462696662387
955 Rancho Pkwy,Arroyo Grande,California (CA),93420,35.12627745285234,-120.59516990611428
8200 Stockdale Hwy,Bakersfield,California (CA),93311,35.35576600830805,-119.09375997218012
1885 University Ave,Berkeley,California (CA),94703,37.87162632962154,-122.27338377837017
2500 E Imperial Hwy,Brea,California (CA),92821,33.91024100776308,-117.8664419790108
5451 Lone Tree Way,Brentwood,California (CA),94513,37.96059601845248,-121.75002599216533
214 E Alameda Ave,Burbank,California (CA),91502,34.17493752995929,-118.29924716687071
23741 Calabasas Rd.,Calabasas,California (CA),91302,34.155621013676566,-118.64497099939965
363 Carmen Dr,Camarillo,California (CA),93010,34.21973000011394,-119.0532140243115
1875 Bascom Ave,Campbell,California (CA),95008,37.288148993294755,-121.93348397590847
3555 Clares St #D,Capitola,California (CA),95010,36.97860899706306,-121.9693710105351
2629 Gateway Rd,Carlsbad,California (CA),92009,33.12666298035842,-117.2546560025097
22224 Redwood Road,Castro Valley,California (CA),94546,37.685384986775645,-122.07300603486271
67720 E Palm Canyon Dr,Cathedral City,California (CA),92234,33.78923800950369,-116.48309100255514
12861 Towne Center Dr,Cerritos,California (CA),90703,33.86930601385855,-118.05800501166749
10330 Mason Ave,Chatsworth,California (CA),91311,34.258412986182805,-118.57869503953432
801 East Ave,Chico,California (CA),95926,39.760327003784624,-121.84662097219686
13911 Peyton Drive,Chino Hills,California (CA),91709,34.000537993386644,-117.73210002003802
878 Eastlake Pkwy,Chula Vista,California (CA),91914,32.65145299148348,-116.97049297251296
475 W Foothill Blvd,Claremont,California (CA),91711,34.10714729953691,-117.72168418821393
1077 N Willow Ave,Clovis,California (CA),93611,36.84925401902257,-119.72842804143598
1150 Concord Ave,Concord,California (CA),94520,37.97913599199575,-122.05645102171994
785 Oak Grove Rd,Concord,California (CA),94518,37.93685800765495,-122.0247950041782
2790 Cabot Dr,Corona,California (CA),92883,33.8122529973333,-117.50764899771085
640 W 17th St,Costa Mesa,California (CA),92627,33.63678502088263,-117.92463401235855
6150 Slauson Ave,Culver City,California (CA),90230,33.988015010947365,-118.39291099384097
9290 Culver Blvd,Culver City,California (CA),90232,34.02516901214848,-118.39293102658957
417 Westlake Center,Daly City,California (CA),94015,37.69993500676934,-122.48258496750267
85 Railroad Ave,Danville,California (CA),94526,37.82291898402521,-122.00322702620329
885 Russell Blvd,Davis,California (CA),95616,38.54677201181033,-121.76148899912903
1566 Colorado Blvd,Eagle Rock,California (CA),90041,34.13913301384967,-118.20037498986366
225 El Cerrito Plaza,El Cerrito,California (CA),94530,37.898927004029474,-122.29981899368568
9670 Bruceville Road,Elk Grove,California (CA),95757,38.40665584355904,-121.42023313856694
5700 Christie Ave,Emeryville,California (CA),94608,37.836984991020046,-122.2942460339024
115 N El Camino Real,Encinitas,California (CA),92024,33.04842205584059,-117.25955146528037
17640 Burbank Blvd,Encino,California (CA),91316,34.171841002149435,-118.51776204002917
1885 S Centre City Pkwy,Escondido,California (CA),92025,33.10017101145357,-117.07484900815172
1350 Gateway Blvd,Fairfield,California (CA),94533,38.263925988350024,-122.0528069893144
5309 Sunrise Blvd,Fair Oaks,California (CA),95628,38.662808732438265,-121.27388888098015
850 East Bidwell,Folsom,California (CA),95630,38.672139006048496,-121.15578417720076
39324 Argonaut Way,Fremont,California (CA),94538,37.54341901631254,-121.98611201810935
8478 N. Friant Road,Fresno,California (CA),93720,36.85832998569046,-119.78248201300505
103 E Glenoaks Blvd,Glendale,California (CA),91207,34.15924950062501,-118.25484859772837
5767 Calle Real,Goleta,California (CA),93117,34.4408200049963,-119.82494004062607
11114 Balboa Blvd,Granada Hills,California (CA),91344,34.272980985358814,-118.50043496978489
2052 Redwood Hwy,Greenbrae,California (CA),94904,37.937658018403525,-122.51487398637221
1100 Pacific Coast Hwy,Hermosa Beach,California (CA),90254,33.863793990511354,-118.39189301170032
18681 Main St,Huntington Beach,California (CA),92648,33.69237698786537,-117.99269297066735
21431 Brookhurst St,Huntington Beach,California (CA),92646,33.65136798175581,-117.9548950297548
16821 Algonquin St,Huntington Beach,California (CA),92649,33.7175710190635,-118.05146997703773
4225 Campus Dr,Irvine,California (CA),92612,33.64909341108075,-117.83934878908003
14443 Culver Dr,Irvine,California (CA),92604,33.70625100736797,-117.78833496281334
6222 Irvine Blvd,Irvine,California (CA),92620,33.70027536725766,-117.7409611783837
475 Foothill Blvd,La Canada,California (CA),91011,34.19998701391741,-118.18841099654716
3649 Mt Diablo Blvd,Lafayette,California (CA),94549,37.890228013456905,-122.12693402642708
24231 Avenida De La Carlota,Laguna Hills,California (CA),92653,33.60986398235423,-117.70295496923055
32351 Street of the Golden Lantern,Laguna Niguel,California (CA),92677,33.492840317362905,-117.69640642699399
"2101 W. Imperial Hwy, Suite A",La Habra,California (CA),90631,33.918800984471474,-117.96917997206057
8657 Villa la Jolla Dr,La Jolla,California (CA),92037,32.86630401055622,-117.23180601244411
5495 Grossmont Center Dr,La Mesa,California (CA),91942,32.77917400131895,-117.00565799000006
46400 Washington St,La Quinta,California (CA),92253,33.71198598933964,-116.29424203014665
1122 A East Stanley Blvd,Livermore,California (CA),94550,37.680277013071006,-121.78193698720165
2222 North Bellflower Blvd,Long Beach,California (CA),90815,33.79691700627883,-118.12287096778064
4210 Long Beach Blvd,Long Beach,California (CA),90807,33.83504599045732,-118.1889999928833
6451 E Pacific Coast  Hwy,Long Beach,California (CA),90803,33.7577790085961,-118.10904300683599
2310 Homestead Rd,Los Altos,California (CA),94024,37.33662698759541,-122.06768998041176
1600 N Vine St,Los Angeles,California (CA),90028,34.100600985857,-118.32589499574429
263 S La Brea Ave,Los Angeles,California (CA),90036,34.069154012980476,-118.34437902008386
175 South Fairfax Ave,Los Angeles,California (CA),90036,34.072178999926976,-118.36176199762232
8500 Burton Way,Los Angeles,California (CA),90048,34.070991996708784,-118.37675596511772
11755 Olympic Blvd,Los Angeles,California (CA),90064,34.03373598774603,-118.44956695961281
2738 Hyperion Ave,Los Angeles,California (CA),90027,34.10764698130434,-118.27166399838015
8000 W Sunset Blvd,Los Angeles,California (CA),90046,34.0974719794921,-118.36513998842106
3131 S Hoover Street,Los Angeles,California (CA),90089,34.025725989614486,-118.2850619676919
10850 National Blvd,Los Angeles,California (CA),90064,34.02992398200088,-118.42140099891526
3456 S Sepulveda Blvd,Los Angeles,California (CA),90034,34.020431015650004,-118.42221496553263
1000 Glendon Ave,Los Angeles,California (CA),90024,34.06167299675833,-118.44366702178664
15466 Los Gatos Blvd,Los Gatos,California (CA),95032,37.24442798050326,-121.95807396525427
1821 Manhattan Beach Blvd,Manhattan Beach,California (CA),90266,33.887634009070524,-118.37985400035039
1800 Rosecrans Blvd,Manhattan Beach,California (CA),90266,33.90050500812964,-118.37967404088921
4675 Admiralty Way,Marina Del Rey,California (CA),90292,33.980620998880184,-118.44391797596771
720 Menlo Ave,Menlo Park,California (CA),94025,37.45125500366616,-122.18353802439921
765 Broadway,Millbrae,California (CA),94030,37.603476987035705,-122.39573503956001
1306 Great Mall Pkwy,Milpitas,California (CA),95035,37.41275151702849,-121.89975842266406
25410 Marguerite Pkwy,Mission Viejo,California (CA),92692,33.59272299036044,-117.65871603864186
3250 Dale Road,Modesto,California (CA),95356,37.68659600414642,-121.04934004184294
604 W Huntington Dr,Monrovia,California (CA),91016,34.14017772342741,-118.01201839405131
570 Munras Ave,Monterey,California (CA),93940,36.596485994102665,-121.89446697099808
2462 Honolulu Ave,Montrose,California (CA),91020,34.206872998833134,-118.2329100175914
17035 Laurel Rd,Morgan Hill,California (CA),95037,37.1311759795673,-121.63827099913651
590 Showers Dr,Mountain View,California (CA),94040,37.40203801887205,-122.11078302101734
3654 Bel Aire Plaza,Napa,California (CA),94558,38.32279699776453,-122.30584700699237
8086 E Pacific Coast Hwy,Newport Beach,California (CA),92657,33.56766683399178,-117.83144225913234
6130 Laurel Canyon Bl,North Hollywood,California (CA),91606,34.18194010793117,-118.39644474091168
7514 Redwood Blvd,Novato,California (CA),94945,38.1117889974787,-122.56790896997224
3250 Lakeshore Ave,Oakland,California (CA),94610,37.809737016358284,-122.24424999311765
5727 College Ave,Oakland,California (CA),94618,37.84555100269874,-122.25277497538029
2570 Vista Way,Oceanside,California (CA),92054,33.18328126973487,-117.33168490529359
2114 N Tustin St,Orange,California (CA),92865,33.82445600061885,-117.83790302362195
1170 Forest Ave,Pacific Grove,California (CA),93950,36.60550198825332,-121.92194100558848
39507 10th St W,Palmdale,California (CA),93551,34.600495462732226,-118.14787958639528
44250 Town Center Way,Palm Desert,California (CA),92260,33.72779601892819,-116.39692897740608
855 El Camino Real,Palo Alto,California (CA),94301,37.43942398924354,-122.15864301759686
467 N Rosemead Blvd,Pasadena,California (CA),91107,34.15374501801736,-118.07821302585221
610 S Arroyo Pkwy,Pasadena,California (CA),91105,34.13515601034051,-118.1469250182374
3035 E Huntington Dr,Pasadena,California (CA),91107,34.127901012137485,-118.08946497649396
345 S Lake Ave,Pasadena,California (CA),91101,34.140003013489775,-118.133139972637
169 N McDowell Blvd,Petaluma,California (CA),94954,38.24837298982234,-122.6282369637062
2742 Pinole Valley Rd,Pinole,California (CA),94564,37.99503000825412,-122.28643896164672
3903 Santa Rita Road,Pleasanton,California (CA),94588,37.69669401817801,-121.87677897600307
6401 Haven Ave,Rancho Cucamonga,California (CA),91737,34.13770901231919,-117.57443801386954
31176 Hawthorne Blvd,Rancho Palos Verdes,California (CA),90275,33.74914401385428,-118.40697498917905
28901 S Western Ave,Rancho Palos Verdes,California (CA),90275,33.755894002390974,-118.31140997740971
30652 Santa Margarita Pkwy,Rancho Santa Margarita,California (CA),92688,33.64244200924526,-117.59543199911501
845 Browning St,Redding,California (CA),96003,40.59170601917046,-122.35712799353391
552 Orange St,Redlands,California (CA),92374,34.060543996310116,-117.1810860266821
1761 S Elena Ave,Redondo Bch.,California (CA),90277,33.81797407928747,-118.38558032316816
6225 Riverside Plaza,Riverside,California (CA),92506,33.95596299039012,-117.38847199705825
5116 Commons Dr. #103,Rocklin,California (CA),95677,38.80285298396035,-121.20917002726773
1117 Roseville Square,Roseville,California (CA),95678,38.74565998965207,-121.27615199483752
5000 Folsom Blvd,Sacramento,California (CA),95819,38.560484805405366,-121.44474978625996
2625 Marconi Ave,Sacramento,California (CA),95821,38.61844172636907,-121.4000783494674
1482 El Camino Real,San Carlos,California (CA),94070,37.49664300936118,-122.24827196553736
638 Camino de Los Mares,San Clemente,California (CA),92673,33.457827993416146,-117.65139503295133
13480 Highlands Place,San Diego,California (CA),92130,32.96114499352926,-117.19134597908302
1072 Camino Del Rio North,San Diego,California (CA),92108,32.76546189625985,-117.15587738749761
11955 Carmel Mountain Rd,San Diego,California (CA),92128,32.98199900099169,-117.07485797678812
1090 University Avenue,San Diego,California (CA),92103,32.749873005202915,-117.15379102954353
1640 Garnet Ave,San Diego,California (CA),92109,32.80065799262405,-117.24060097580804
2401 Truxtun Rd,San Diego,California (CA),92106,32.7357629932164,-117.21663602498202
5140 College Ave,San Diego,California (CA),92115,32.7718920133877,-117.07032998887371
9850 Hibert St,San Diego,California (CA),92131,32.91430201517153,-117.1151799602039
856 W Arrow Hwy,San Dimas,California (CA),91773,34.10363301360218,-117.82221604037201
3 Masonic Ave,San Francisco,California (CA),94118,37.783388000812096,-122.44784600215398
555 9th St,San Francisco,California (CA),94103,37.771014006701776,-122.4073260381852
1095 Hyde St,San Francisco,California (CA),94109,37.790610016226125,-122.41797901802602
401 Bay St,San Francisco,California (CA),94133,37.80538001926867,-122.41435996369196
10 4th Street,San Francisco,California (CA),94103,37.78511002090997,-122.4057560239014
265 Winston Dr,San Francisco,California (CA),94132,37.72660098398411,-122.47662803273491
7250 Bollinger Rd,San Jose,California (CA),95129,37.31177799744148,-122.03093499971132
635 Coleman Ave,San Jose,California (CA),95110,37.34099601271609,-121.90938600427909
5353 Almaden Expressway #J-38,San Jose,California (CA),95118,37.25328899326422,-121.87791899865397
5269 Prospect,San Jose,California (CA),95129,37.29395098858231,-121.99475099425518
32151 Camino Capistrano,San Juan Capistrano,California (CA),92675,33.49586201063164,-117.6635249879507
3977 Higuera Street,San Luis Obispo,California (CA),93401,35.24501998687397,-120.67327698724031
1820-22 S Grant Street,San Mateo,California (CA),94402,37.554564013869765,-122.30261402311857
45 W Hillsdale Blvd,San Mateo,California (CA),94403,37.5353420048651,-122.29837101991212
337 3rd St,San Rafael,California (CA),94901,37.96954898069126,-122.51634903369302
300 Market Place,San Ramon,California (CA),94583,37.76348959162386,-121.94983721472968
3329 S Bristol St,Santa Ana,California (CA),92704,33.70096299038313,-117.8848170386091
3025 De La Vina St,Santa Barbara,California (CA),93105,34.43890599740618,-119.72893900225355
222 North Milpas Street,Santa Barbara,California (CA),93103,34.42417585719662,-119.68229956743696
26517 Bouquet Canyon Rd,Santa Clarita,California (CA),91350,34.42816663409725,-118.53662778667311
700 Front St,Santa Cruz,California (CA),95060,36.974551988288084,-122.02430198063342
1303 S Bradley Rd,Santa Maria,California (CA),93454,34.937701991264575,-120.42129702885696
500 Broadway,Santa Monica,California (CA),90401,34.015757014982285,-118.49200797197037
3212 Pico Blvd,Santa Monica,California (CA),90405,34.026334012870834,-118.45584299343444
2300 Wilshire Blvd #101,Santa Monica,California (CA),90403,34.033366010539865,-118.48020600084226
2100 Santa Rosa Ave,Santa Rosa,California (CA),95407,38.41748945341328,-122.71212673872343
3225 Cleveland Ave,Santa Rosa,California (CA),95403,38.47359087247102,-122.73217717312843
14119 Riverside Dr,Sherman Oaks,California (CA),91423,34.15797901067789,-118.44082295822018
2975-A Cochran St,Simi Valley,California (CA),93065,34.28107798764532,-118.738493006089
301 MC Lellan Dr,South San Francisco,California (CA),94080,37.664932011470626,-122.44614296706679
613 Mission St,S. Pasadena,California (CA),91030,34.11529400111888,-118.16292799923706
6535 Pacific Ave,Stockton,California (CA),95207,38.00947682954831,-121.32013389694876
11976 Ventura Blvd,Studio City,California (CA),91604,34.14287599462219,-118.39331298991726
316 West El Camino Real,Sunnyvale,California (CA),94087,37.3681659937688,-122.03610101809544
40665 Winchester Rd,Temecula,California (CA),92591,33.528870993074435,-117.15610502155317
1111 Rossi Road,Templeton,California (CA),93465,35.54194601510741,-120.71517803739532
125 N Reino Road,Thousand Oaks,California (CA),91320,34.1799349869508,-118.95362997378857
451 Avenida De Los Arboles,Thousand Oaks,California (CA),91360,34.218794998814715,-118.86917198955508
10130 Riverside Dr,Toluca Lake,California (CA),91602,34.15190699237954,-118.35191896108535
19720 Hawthorne Blvd,Torrance,California (CA),90503,33.852270005202044,-118.35325696428924
2545 Pacific Coast Hwy,Torrance,California (CA),90505,33.79064298411396,-118.32986198287917
1198 Irvine Blvd.,Tustin,California (CA),92780,33.74782431037153,-117.8089724292744
1795 S. Victoria Ave,Ventura,California (CA),93003,34.25726198323875,-119.2117859698887
103 S Mills Rd,Ventura,California (CA),93003,34.271672989368284,-119.24920597078707
1372 S California Blvd,Walnut Creek,California (CA),94596,37.89309001429616,-122.06049202105984
8645 S Sepulveda,Westchester,California (CA),90045,33.95873400567041,-118.3967110134646
6751 Fallbrook Ave,West Hills,California (CA),91307,34.192961009309144,-118.62581600371087
8611 Santa Monica Blvd,West Hollywood,California (CA),90069,34.08807201035697,-118.37981896399512
7310 Santa Monica Blvd,West Hollywood,California (CA),90046,34.090022982140084,-118.34926198159775
3835 E Thousand Oaks Blvd,Westlake Village,California (CA),91362,34.163448998780666,-118.82469199543107
15025 E Whittier Blvd,Whittier,California (CA),90603,33.94928097908817,-118.00542298611506
21055 Ventura Blvd,Woodland Hills,California (CA),91364,34.167244995090755,-118.59234597468392
19655 Yorba Linda Blvd,Yorba Linda,California (CA),92886,33.88974499138526,-117.79228300684704
1906 28th St,Boulder,Colorado (CO),80301,40.020262980843086,-105.25780503882925
5342 N Nevada Ave,Colorado Springs,Colorado (CO),80918,38.90724099655972,-104.81727400087624
5338 N Nevada Avenue,Colorado Springs,Colorado (CO),80918,38.9051313514184,-104.81719368938393
661 Logan Street,Denver,Colorado (CO),80203,39.72693899168024,-104.98270997078284
790 N Colorado Blvd,Denver,Colorado (CO),80206,39.72882299205699,-104.94028798534548
750 N Colorado Blvd,Denver,Colorado (CO),80206,39.72882299205699,-104.94028798534548
"3500 S College Ave, Ste 110",Fort Collins,Colorado (CO),80525,40.53929599027117,-105.07527602141504
"5910 S University Blvd, Suite E1",Greenwood Village,Colorado (CO),80121,39.60826800652234,-104.95818502500569
8055 West Bowles Ave,Littleton,Colorado (CO),80123,39.612175985058855,-105.08891497044308
18374 Cottonwood Drive #150,Parker,Colorado (CO),80138,39.55639999339189,-104.7776489727095
113 Mill Plain Rd,Danbury,Connecticut (CT),06811,41.392689990528254,-73.52289702441678
436 Boston Post Rd,Darien,Connecticut (CT),06820,41.08448622149599,-73.4626322448226
2258 Black Rock Turnpike,Fairfield,Connecticut (CT),06825,41.18305398206368,-73.25350097997743
400 Hebron Ave,Glastonbury,Connecticut (CT),06033,41.713638731145,-72.59957057273174
1510 Pleasant Valley Road,Manchester,Connecticut (CT),06042,41.80636800909713,-72.55962599653733
560 Boston Post Rd,Orange,Connecticut (CT),06477,41.25104898645125,-73.01923399466054
1041 High Ridge Rd,Stamford,Connecticut (CT),06905,41.10689797955885,-73.54735701044433
1489 New Britain Ave,West Hartford,Connecticut (CT),06110,41.722908016165206,-72.75936197152332
400 Post Road E,Westport,Connecticut (CT),06880,41.14010200888853,-73.35211197536071
2101 Wisconsin Ave NW Suite A,Washington,District Of Columbia (DC),20007,38.917312984781944,-77.0686882441252
1914 14th St NW,Washington,District Of Columbia (DC),20009,38.91610087776374,-77.0322456569561
1101 25th Street NW,Washington,District Of Columbia (DC),20037,38.904198952440254,-77.05301450428227
750 Pennsylvania Ave SE,Washington,District Of Columbia (DC),20003,38.884760816062226,-76.99547516973479
350 Florida Ave. NE,Washington,District Of Columbia (DC),20002,38.907766206612706,-77.0010648095054
2500 Fashion Center Blvd.,Newark,Delaware (DE),19702,39.672893988747575,-75.6472870314714
5605 Concord Pike,Wilmington,Delaware (DE),19803,39.83370800960515,-75.54101103709127
855 S Federal Hwy,Boca Raton,Florida (FL),33432,26.342150013121852,-80.08722196337172
211 S. Dixie Highway,Coral Gables,Florida (FL),33133,25.72927307764823,-80.25816131771577
2796 N. University Drive,Coral Springs,Florida (FL),33065,26.265007783849548,-80.25021191074777
2296 S University Dr,Davie,Florida (FL),33324,26.092729992742058,-80.2511162383834
1851 S Federal Highway #500,Delray Beach,Florida (FL),33483,26.439103990066386,-80.07024701687985
1560 N Federal Hwy,Fort Lauderdale,Florida (FL),33304,26.14808301262002,-80.11896900838192
4983 S. Cleveland Avenue,Fort Myers,Florida (FL),33907,26.587243064580136,-81.86984925617922
3724 SW Archer Rd,Gainesville,Florida (FL),32608,29.62310397979948,-82.37977801001621
11112 San Jose Blvd,Jacksonville,Florida (FL),32223,30.174137000075604,-81.63004803547172
4180 S 3rd St,Jacksonville Beach,Florida (FL),32250,30.25716432467016,-81.38817922461969
3191 NE 1st Ave,Miami,Florida (FL),33137,25.806180991142142,-80.19265398392112
9205 S Dixie Hwy,Miami,Florida (FL),33156,25.68433498297088,-80.31252601198504
1683 West Ave,Miami Beach,Florida (FL),33139,25.79179098168005,-80.14211898676218
10600 Tamiami Trail N,Naples,Florida (FL),34108,26.26793999516775,-81.80052102627256
8323 Sand Lake Rd,Orlando,Florida (FL),32819,28.450656020292385,-81.496572010916
2560 PGA Blvd,Palm Beach Gardens,Florida (FL),33410,26.843747993392753,-80.07416798736628
11960 Pines Blvd,Pembroke Pines,Florida (FL),33026,26.00596901774685,-80.3099940066738
4101 S Tamiami Trail,Sarasota,Florida (FL),34231,27.294856615967518,-82.52996486729475
2742 4th St N,St. Petersburg,Florida (FL),33704,27.797367008308584,-82.63892600435713
3425 Thomasville Rd,Tallahassee,Florida (FL),32309,30.504066017691073,-84.25065400276829
3808 W Swann Ave,Tampa,Florida (FL),33609,27.937267007277,-82.50634600525086
2877 South State Rd 7,Wellington,Florida (FL),33414,26.63686539821181,-80.20572095187647
131 Orlando Ave.,Winter Park,Florida (FL),32789,28.598310997988236,-81.36589503910668
1850 Epps Bridge Pkwy,Athens,Georgia (GA),30606,33.91579401861681,-83.44326097678545
931 Monroe Dr,Atlanta,Georgia (GA),30308,33.77985501372248,-84.36763502860798
3183 Peachtree Rd,Atlanta,Georgia (GA),30305,33.8409610157092,-84.37490096519464
4250 Roswell Road,Marietta,Georgia (GA),30062,33.98365298471583,-84.42608597894483
5185 Peachtree Pkwy,Norcross,Georgia (GA),30092,33.97967510407143,-84.21648907486663
635 W Crossville Rd,Roswell,Georgia (GA),30075,34.0593909817093,-84.37967001664437
6277 Roswell Road NE,Sandy Springs,Georgia (GA),30328,33.92594001904406,-84.37812196294689
920 Ponseti Way,Coralville,Iowa (IA),52241,41.683284832017165,-91.56468737477655
6305 Mills Civic Pkwy,West Des Moines,Iowa (IA),50266,41.56171199007039,-93.79329603807689
300 S Capitol Blvd,Boise,Idaho (ID),83702,43.612994995719276,-116.20375502677808
2986 N. Eagle RD.,Meridian,Idaho (ID),83646,43.6319043597355,-116.35237379761057
